240,经方,,,,呕(+),小便不利,,,,口渴(+)，欲饮水,,,,胃中水饮，急性肠胃炎、胃肠型感冒,茯苓泽泻汤,茯苓24克，泽泻12克，甘草6克，桂枝6克，白朮l0克，生姜12克,五苓散证,
241,经方,,,腰以下冷重疼痛,食欲不佳(-),小便自利，遗尿,,水肿,,口渴(-),,,,肾着,甘草干姜茯苓白朮汤 / 肾着汤,甘草6克，白朮6克，干姜12克，茯苓12克,甘草干姜汤证,
242,经方,,,胸闷，胸痹，短气，咳，喘,,小便不利,,,,,,,,气壅饮逆,茯苓杏仁甘草汤,茯苓18克，杏仁12克，甘草6克,,
243,经方,,,,,小便不利,,腰以下水肿,,口渴(+),,,,不可多服久服,牡蛎泽泻散,牡蛎、泽泻、蜀漆（暖水洗去腥）、海藻（洗去盐）、栝楼根、商陆根、葶苈子各等分,,
244,经方,恶寒,,头晕，身重,,小便不利,,浮肿,妊娠,,,,,不论男女泌尿系病,葵子茯苓散,葵子48克，茯苓10克,,
245,经方,,,心烦，腹痛,,,,吐血，衄血，下血,,,,,无力,寒证,柏叶汤,柏叶10克，干姜10克，艾叶10克，马通汁(或黄土汁)煎,,
246,经方,寒热交替出现,,,,,,,,,,,,寒多热少，偏逐饮化痰，疟疾,蜀漆散,蜀漆（洗去腥）、云母（烧二日夜）、龙骨各等分，未发前以浆水服2克，温疟加蜀漆2克，临发时服3克,,
247,经方,,,胸腹动悸,,,,,,口渴(+),不安,,,虚热,栝楼牡蛎散,枯楼根、牡蛎（熬）等分,,
248,经方,,,,口苦,小便赤,,,,,欲食复不能食，欲卧不能卧，欲行不能行，常默默,,微数,虚热，瘀血，百合病、精神失常症,百合地黄汤,百合7枚，生地黄汁1杯,,
249,经方,,,,,,,,,,欲食复不能食，欲卧不能卧，欲行不能行，常默默,,,虚热，胃虚弱，百合病、精神失常症,百合鸡子汤,百合7枚(擘)，鸡子黄1枚,,
250,经方,,,心烦,,,,,,,欲食复不能食，欲卧不能卧，欲行不能行，常默默,,,虚热，百合病、精神失常症,百合知母汤,百合7枚(擘)，知母10克,,
251,经方,,,,,,,,,口渴(+),欲食复不能食，欲卧不能卧，欲行不能行，常默默,,,虚热，百合病、精神失常症,百合洗方,百合300克，外洗,,
252,经方,发热(++),,,,,,,,,欲食复不能食，欲卧不能卧，欲行不能行，常默默,,,内热，百合病、精神失常症,百合滑石散,百合10克(炙)，滑石30克,,
253,经方,,,,,,大便溏泻,,,,欲食复不能食，欲卧不能卧，欲行不能行，常默默,,,虚热，百合病、精神失常症,滑石代赭汤,百合7枚(擘) ，滑石15克(碎，绵裹) ，代赭石15克(碎，绵裹),,
254,经方,,,,,小便不利，小便赤涩，尿血,,,,,,,,热证,蒲灰散方,蒲灰2.1克，滑石0.9克,,
255,经方,,,,,小便不利，小便赤涩，尿血,,,,,,,,热证,滑石白鱼散,滑石0.6克，乱发0.6克(烧)，白鱼0.6克,,
256,经方,,,心下悸,,小便淋沥不通,,,,,,,,热证,茯苓戎盐汤,茯苓24克， 白朮6克， 戎盐弹丸大1枚,,
257,经方,,,少腹满,,小便不利,大便干结,,常见，阴吹有声,,,,,,猪膏发煎,猪膏72克，乱发（如鸡子大）3枚,,
258,水结于表的热闭,,,,,,,,,口渴(++)，欲饮水,,,,,文蛤散,文蛤,,
259,经方,,,气上冲心,,,,脚气痿弱不仁,,,,,,,矾石汤,矾石18克，浸脚,,
260,经方,身热(++)，恶寒,,少腹满,,,大便黑溏,黄疸，色黯黑,,,,,,瘀血轻，慢性肝硬化,硝石矾石散,硝石、矾石(烧)等分,,
261,经方,,,,,,,,阴部肿痛、瘙痒下白浊,,,,,寒湿，阴道滴虫、真菌性阴道炎,蛇床子散,蛇床子仁，铅粉少许，坐药,,
262,经方,,,,,,,,阴部湿疮、溃疡、瘙痒,咽干(+),,,,下有湿热,苦参汤,苦参50克，熏洗,,
263,经方,,,,,,,肛门溃烂、湿疹,,,,,,湿热(++),雄黄熏方,雄黄，熏,,
264,经方,,,肢体重着,,,,,,,,,,中风后，中虚有寒,侯氏黑散,菊花12克，白朮3克，细辛0.9克，茯苓0.9克，牡蛎0.9克，桔梗2.4克，防风3克，人参0.9克，矾石0.9克，黄芩1.5克，当归0.9克，干姜0.9克，川芎0.9克，桂枝0.9克 ?,,
265,经方,,,,,,,,,,,,,肺结核病,肘后獭肝散,獭肝1具,,
266,经方,,,咳，咽痛,,,下利，屁(++),,,,,,,虚寒,诃梨勒散,诃梨勒10枚(煨),,
267,经方,,,转筋(++),,,,,,,,,,,鸡屎白散,鸡屎白,,
268,经方,,,,食欲不佳(-),小便灼热、疼痛、淋沥,,,妊娠,,,,,尿道感染,当归贝母苦参丸,当归12克，贝母12克，苦参12克,,
269,经方,,,,,,,外阴、阴道溃烂,,,,,滑数,实热,狼牙汤,狼牙10克，坐洗,,
